+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 647.018003 msec
Counting QUBO weights...
Counting QUBO weights done 324.106990 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 3090.885361 msec
  Creating CRS data...
  Creating CRS data done 2.077996 msec
Converting QUBO to CRS format done 3093.056188 msec
scaling factor: 2.05878e+08
number of QUBO weights: 53358, rate: 0.0%
Solve...
Progress: 6.121[s], energy -5451250136973687, penalty energy 0, src id 0
Progress: 8.887[s], energy -5477259962722559, penalty energy 0, src id 0
Progress: 10.256[s], energy -5490551245937856, penalty energy 0, src id 0
Progress: 10.256[s], energy -5490845070295346, penalty energy 0, src id 0
Progress: 10.256[s], energy -5491424664754042, penalty energy 0, src id 0
Progress: 11.493[s], energy -5496665383288356, penalty energy 0, src id 0
Progress: 11.493[s], energy -5497169863647897, penalty energy 0, src id 0
Progress: 11.493[s], energy -5497615699185209, penalty energy 0, src id 0
Progress: 12.749[s], energy -5501299747351328, penalty energy 0, src id 0
Progress: 12.749[s], energy -5501388622666533, penalty energy 0, src id 0
Progress: 12.749[s], energy -5501424114468304, penalty energy 0, src id 0
Progress: 12.749[s], energy -5502400997416195, penalty energy 0, src id 0
Progress: 13.724[s], energy -5503714243161782, penalty energy 0, src id 0
Progress: 14.653[s], energy -5504731109801188, penalty energy 0, src id 0
Progress: 14.653[s], energy -5505051138236617, penalty energy 0, src id 0
Progress: 14.653[s], energy -5505075290902271, penalty energy 0, src id 0
Progress: 15.562[s], energy -5505368373280293, penalty energy 0, src id 0
Progress: 15.562[s], energy -5505614815606239, penalty energy 0, src id 0
Progress: 15.562[s], energy -5505617612735101, penalty energy 0, src id 0
Progress: 16.446[s], energy -5506058649828707, penalty energy 0, src id 0
Progress: 16.446[s], energy -5506114559629237, penalty energy 0, src id 0
Progress: 16.446[s], energy -5506242832490927, penalty energy 0, src id 0
Progress: 17.404[s], energy -5506417837600288, penalty energy 0, src id 0
Progress: 17.404[s], energy -5506529195084705, penalty energy 0, src id 0
Progress: 18.271[s], energy -5506786198521188, penalty energy 0, src id 0
Progress: 18.271[s], energy -5506801947994161, penalty energy 0, src id 0
Progress: 18.271[s], energy -5506807099297385, penalty energy 0, src id 0
Progress: 18.271[s], energy -5506832726067109, penalty energy 0, src id 0
Progress: 19.100[s], energy -5506979500731227, penalty energy 0, src id 0
Progress: 19.100[s], energy -5506996895334910, penalty energy 0, src id 0
Progress: 19.100[s], energy -5507116426244642, penalty energy 0, src id 0
